american indian and alaskan native alone population 1 year and over in puerto rico,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '1 year and over'},{'Location': 'Puerto Rico'},,
american indian and alaskan native alone population 1 year and over in the united states,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '1 year and over'},{'Location': 'United States'},,
asian alone civilian noninstitutionalized population,Individuals,{'Race': 'Asian Alone'},{'Age': '16 years and over'},{'Employment Status': 'Not In Armed Forces'},{'Institutionalization': 'Noninstutionalized'},
asian alone or in combination with one or more other races,Individuals,{'Race': 'Asian Alone Or In Combination With One Or More Other Races'},,,,
asian alone population 1 year and over,Individuals,{'Race': 'Asian Alone'},{'Age': '1 year and over'},,,
asian alone population 1 year and over in puerto rico,Individuals,{'Race': 'Asian Alone'},{'Age': '1 year and over'},{'Location': 'Puerto Rico'},,
asian alone population 1 year and over in the united states,Individuals,{'Race': 'Asian Alone'},{'Age': '1 year and over'},{'Location': 'United States'},,
asian alone population 15 to 54 years,Individuals,{'Race': 'Asian Alone'},{'Age': '15 to 54 years'},,,
asian alone population 15 years and over,Individuals,{'Race': 'Asian Alone'},{'Age': '15 Years and over'},,,
asian alone population 16 years and over,Individuals,{'Race': 'Asian Alone'},{'Age': '16 Years and over'},,,
asian alone population 16 years and over with earnings in the past 12 months,Individuals,{'Race': 'Asian Alone'},{'Age': '16 Years and over'},{'Income': 'With Earnings'},,
asian alone population 25 years and over,Individuals,{'Race': 'Asian Alone'},{'Age': '25 Years and over'},,,
asian alone population 3 years and over,Individuals,{'Race': 'Asian Alone'},{'Age': '3 Years and over'},,,
asian alone population 5 years and over,Individuals,{'Race': 'Asian Alone'},{'Age': '5 Years and over'},,,
asian alone population for whom poverty status is determined,Individuals,{'Race': 'Asian Alone'},,,,
asian alone population in puerto rico,Individuals,{'Race': 'Asian Alone'},{'Location': 'Puerto Rico'},,,
asian alone population in the united states,Individuals,{'Race': 'Asian Alone'},{'Location': 'United States'},,,
asian alone women 15 to 50 years,Individuals,{'Race': 'Asian Alone'},{'Sex': 'Female'},{'Age': '15 to 50 Years'},,
asian alone workers 16 years and over,Individuals,{'Race': 'Asian Alone'},{'Age': '16 Years and over'},{'Labor Force Participation': 'In labor force'},,
black or african american alone,Individuals,{'Race': 'Black Or African American Alone'},,,,
black or african american alone civilian noninstitutionalized population,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '16 years and over'},{'Employment Status': 'Not In Armed Forces'},{'Institutionalization': 'Noninstutionalized'},
black or african american alone or in combination with one or more other races,Individuals,{'Race': 'Black Or African American Alone Or In Combination With One Or More Other Races'},,,,
black or african american alone population 1 year and over,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '1 year and over'},,,
black or african american alone population 1 year and over in puerto rico,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '1 year and over'},{'Location': 'Puerto Rico'},,
black or african american alone population 1 year and over in the united states,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '1 year and over'},{'Location': 'United States'},,
black or african american alone population 15 to 54 years,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '15 to 54 years'},,,
black or african american alone population 15 years and over,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '15 Years and over'},,,
black or african american alone population 16 years and over,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '16 Years and over'},,,
black or african american alone population 16 years and over with earnings in the past 12 months,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '16 Years and over'},{'Income': 'With Earnings'},,
black or african american alone population 25 years and over,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '25 Years and over'},,,
black or african american alone population 3 years and over,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '3 Years and over'},,,
black or african american alone population 5 years and over,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '5 Years and over'},,,
black or african american alone population for whom poverty status is determined,Individuals,{'Race': 'Black Or African American Alone'},,,,
black or african american alone population in puerto rico,Individuals,{'Race': 'Black Or African American Alone'},{'Location': 'Puerto Rico'},,,
black or african american alone population in the united states,Individuals,{'Race': 'Black Or African American Alone'},{'Location': 'United States'},,,
black or african american alone women 15 to 50 years,Individuals,{'Race': 'Black Or African American Alone'},{'Sex': 'Female'},{'Age': '15 to 50 Years'},,
black or african american alone workers 16 years and over,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '16 Years and over'},{'Labor Force Participation': 'In labor force'},,
civilian employed american indian and alaska native alone population 16 years and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,
civilian employed asian alone population 16 years and over,Individuals,{'Race': 'Asian Alone'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,
civilian employed black or african american alone population 16 years and over,Individuals,{'Race': 'Black Or African American Alone'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,
civilian employed hispanic or latino population 16 years and over,Individuals,{'Hispanic Origin': 'Hispanic or Latino'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,
civilian employed native hawaiian and other pacific islander alone population 16 years and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,
civilian employed population 16 years and over,Individuals,{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,,
civilian employed population 16 years and over with earnings,Individuals,{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},{'Income': 'With Earnings'},,
civilian employed some other race alone population 16 years and over,Individuals,{'Race': 'Some Other Race Alone'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,
civilian employed two or more races population 16 years and over,Individuals,{'Race': 'Two Or More Races'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,
civilian employed white alone population 16 years and over,Individuals,{'Race': 'White Alone'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},,
"civilian employed white alone, not hispanic or latino population 16 years and over",Individuals,{'Race': 'White Alone'},{'Hispanic Origin': 'Not Hispanic or Latino'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},
civilian grandparents living with own grandchildren under 18 years,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Family Type': 'Grandparents Living With Own Grandchildren Under 18'},,,
civilian noninstitutionalized population,Individuals,{'Age': '16 years and over'},{'Employment Status': 'Not In Armed Forces'},{'Institutionalization': 'Noninstutionalized'},,
civilian noninstitutionalized population 16 years and over with earnings in the past 12 months,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '16 Years and over'},{'Institutionalization': 'Noninstutionalized'},{'Income': 'With Earnings'},
civilian noninstitutionalized population 18 to 64 years,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '18 to 64 Years'},{'Institutionalization': 'Noninstutionalized'},,
civilian noninstitutionalized population 18 years and over,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '18 Years and over'},{'Institutionalization': 'Noninstutionalized'},,
civilian noninstitutionalized population 19 to 25 years,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '18 Years and over'},{'Institutionalization': 'Noninstutionalized'},,
civilian noninstitutionalized population 25 years and over,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '25 Years and over'},{'Institutionalization': 'Noninstutionalized'},,
civilian noninstitutionalized population 5 years and over,Individuals,{'Age': '5 years and over'},{'Employment Status': 'Not In Armed Forces'},{'Institutionalization': 'Noninstutionalized'},,
civilian noninstitutionalized population for whom poverty status is determined,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '16 Years and over'},,,
civilian population 16 years and over for whom poverty status is determined,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '16 Years and over'},,,
civilian population 18 to 64 years,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '18 to 64 Years'},,,
civilian population 18 years and over,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '18 Years and over'},,,
civilian population 18 years and over for whom poverty status is determined,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '18 Years and over'},,,
civilian population 18 years and over with income in the past 12 months,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '18 Years and over'},{'Income': 'With Earnings'},,
civilian population 25 years and over,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '25 Years and over'},,,
civilian population living in households,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Household Type': 'In households'},,,
civilian veterans 18 years and over,Individuals,{'Employment Status': 'Not In Armed Forces'},{'Age': '18 Years and over'},{'Veteran Status': 'Veteran'},,
families,Families,,,,,
families with a householder who is american indian and alaska native alone,Families,{'Race of Householder': 'American Indian And Alaska Native Alone'},,,,
families with a householder who is asian alone,Families,{'Race of Householder': 'Asian Alone'},,,,
families with a householder who is black or african american alone,Families,{'Race of Householder': 'Black Or African American Alone'},,,,
families with a householder who is hispanic or latino,Families,{'Hispanic Origin of Householder': 'Hispanic or Latino'},,,,
families with a householder who is native hawaiian and other pacific islander alone,Families,{'Race of Householder': 'Native Hawaiian And Other Pacific Islander Alone'},,,,
families with a householder who is some other race alone,Families,{'Race of Householder': 'Some Other Race Alone'},,,,
families with a householder who is two or more races,Families,{'Race of Householder': 'Two Or More Races'},,,,
families with a householder who is white alone,Families,{'Race of Householder': 'White Alone'},,,,
"families with a householder who is white alone, not hispanic or latino",Families,{'Race of Householder': 'White Alone'},{'Hispanic Origin of Householder': 'Not Hispanic or Latino'},,,
families with income in the past 12 months below the poverty level,Families,{'Poverty Status': 'Income in the past 12-months below poverty level'},,,,
females 20 to 64 years in households,Individuals,{'Sex': 'Female'},{'Household Type': 'In households'},{'Age': '20 to 64 Years'},,
foreign-born population,Individuals,{'Nativity': 'Foreign born'},,,,
foreign-born population excluding population born at sea,Individuals,{'Nativity': 'Foreign born excluding born at sea'},,,,
foreign-born population in puerto rico excluding population born at sea,Individuals,{'Nativity': 'Foreign born excluding born at sea'},{'Location': 'Puerto Rico'},,,
"full-time, year-round civilian employed female population 16 years and over",Individuals,{'Sex': 'Female'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},"{'Work Experience': 'Worked full time, year-round'}",
"full-time, year-round civilian employed female population 16 years and over with earnings",Individuals,{'Sex': 'Female'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},"{'Work Experience': 'Worked full time, year-round'}",{'Income': 'With Earnings'}
"full-time, year-round civilian employed male population 16 years and over",Individuals,{'Sex': 'Male'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},"{'Work Experience': 'Worked full time, year-round'}",
"full-time, year-round civilian employed male population 16 years and over with earnings",Individuals,{'Sex': 'Male'},{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},"{'Work Experience': 'Worked full time, year-round'}",{'Income': 'With Earnings'}
"full-time, year-round civilian employed population 16 years and over",Individuals,{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},"{'Work Experience': 'Worked full time, year-round'}",,
"full-time, year-round civilian employed population 16 years and over with earnings",Individuals,{'Age': '16 Years and over'},{'Employment Status': 'Not In Armed Forces'},"{'Work Experience': 'Worked full time, year-round'}",{'Income': 'With Earnings'},
grandchildren under 18 living with grandparent householder,Individuals,{'Age': 'Under 18 Years'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
grandparents (american indian and alaska native alone) living with own grandchildren under 18 years,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
grandparents (asian alone) living with own grandchildren under 18 years,Individuals,{'Race': 'Asian Alone'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
grandparents (black or african american alone) living with own grandchildren under 18 years,Individuals,{'Race': 'Black Or African American Alone'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
grandparents (hispanic or latino) living with own grandchildren under 18 years,Individuals,{'Hispanic Origin': 'Hispanic or Latino'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
grandparents (native hawaiian and other pacific islander alone) living with own grandchildren under 18 years,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
grandparents (some other race alone) living with own grandchildren under 18 years,Individuals,{'Race': 'Some Other Race Alone'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
grandparents (two or more races) living with own grandchildren under 18 years,Individuals,{'Race': 'Two Or More Races'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
grandparents (white alone) living with own grandchildren under 18 years,Individuals,{'Race': 'White Alone'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,
"grandparents (white alone, not hispanic or latino) living with own grandchildren under 18 years",Individuals,{'Race': 'White Alone'},{'Hispanic Origin': 'Not Hispanic or Latino'},{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,
grandparents living with own grandchildren under 18 years,Individuals,{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,,
grandparents living with own grandchildren under 18 years for whom poverty status is determined,Individuals,{'Multi-generational Household Type': 'Living with own grandchildren under 18 years'},,,,
hispanic or latino civilian noninstitutionalized population,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '16 years and over'},{'Employment Status': 'Not In Armed Forces'},{'Institutionalization': 'Noninstutionalized'},
hispanic or latino population,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},,,,
hispanic or latino population 1 year and over,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '1 year and over'},,,
hispanic or latino population 1 year and over in puerto rico,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '1 year and over'},{'Location': 'Puerto Rico'},,
hispanic or latino population 1 year and over in the united states,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '1 year and over'},{'Location': 'United States'},,
hispanic or latino population 15 to 54 years,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '15 to 54 years'},,,
hispanic or latino population 15 years and over,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '15 Years and over'},,,
hispanic or latino population 16 years and over,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '16 Years and over'},,,
hispanic or latino population 16 years and over with earnings in the past 12 months,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '16 Years and over'},{'Income': 'With Earnings'},,
hispanic or latino population 25 years and over,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '25 Years and over'},,,
hispanic or latino population 3 years and over,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '3 Years and over'},,,
hispanic or latino population 5 years and over,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '5 Years and over'},,,
hispanic or latino population for whom poverty status is determined,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},,,,
hispanic or latino population in puerto rico,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Location': 'Puerto Rico'},,,
hispanic or latino population in the united states,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Location': 'United States'},,,
hispanic or latino women 15 to 50 years,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Sex': 'Female'},{'Age': '15 to 50 Years'},,
hispanic or latino workers 16 years and over,Individuals,{'Hispanic Origin of Householder': 'Hispanic or Latino'},{'Age': '16 Years and over'},{'Labor Force Participation': 'In labor force'},,
households,Households,,,,,
households with a householder who is american indian and alaska native alone,Households,{'Race of Householder': 'American Indian And Alaska Native Alone'},,,,
households with a householder who is asian alone,Households,{'Race of Householder': 'Asian'},,,,
households with a householder who is black or african american alone,Households,{'Race of Householder': 'Black Or African American Alone'},,,,
households with a householder who is hispanic or latino,Households,{'Hispanic Origin of Householder': 'Hispanic or Latino'},,,,
households with a householder who is native hawaiian and other pacific islander alone,Households,{'Race of Householder': 'Native Hawaiian And Other Pacific Islander Alone'},,,,
households with a householder who is some other race alone,Households,{'Race of Householder': 'Some Other Race Alone'},,,,
households with a householder who is two or more races,Households,{'Race of Householder': 'Two Or More Races'},,,,
households with a householder who is white alone,Households,{'Race of Householder': 'White Alone'},,,,
"households with a householder who is white alone, not hispanic or latino",Households,{'Race of Householder': 'White Alone'},{'Hispanic Origin of Householder': 'Not Hispanic or Latino'},,,
housing units,Housing Units,,,,,
married-couple families,Families,{'Family Type': 'Married-couple family'},,,,
native hawaiian and other pacific islander alone civilian noninstitutionalized population,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '16 years and over'},{'Employment Status': 'Not In Armed Forces'},{'Institutionalization': 'Noninstutionalized'},
native hawaiian and other pacific islander alone or in combination with one or more other races,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone Or In Combination With One Or More Other Races'},,,,
native hawaiian and other pacific islander alone population 1 year and over,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '1 year and over'},,,
native hawaiian and other pacific islander alone population 1 year and over in puerto rico,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '1 year and over'},{'Location': 'Puerto Rico'},,
native hawaiian and other pacific islander alone population 1 year and over in the united states,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '1 year and over'},{'Location': 'United States'},,
native hawaiian and other pacific islander alone population 15 to 54 years,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '15 to 54 years'},,,
native hawaiian and other pacific islander alone population 15 years and over,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '15 Years and over'},,,
native hawaiian and other pacific islander alone population 16 years and over,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '16 years and over'},,,
native hawaiian and other pacific islander alone population 16 years and over with earnings in the past 12 months,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '16 years and over'},{'Income': 'With Earnings'},,
native hawaiian and other pacific islander alone population 25 years and over,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '25 Years and over'},,,
native hawaiian and other pacific islander alone population 3 years and over,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '3 Years and over'},,,
native hawaiian and other pacific islander alone population 5 years and over,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '5 Years and over'},,,
native hawaiian and other pacific islander alone population for whom poverty status is determined,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},,,,
native hawaiian and other pacific islander alone population in puerto rico,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Location': 'Puerto Rico'},,,
native hawaiian and other pacific islander alone population in the united states,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Location': 'United States'},,,
native hawaiian and other pacific islander alone women 15 to 50 years,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Sex': 'Female'},{'Age': '15 to 50 Years'},,
native hawaiian and other pacific islander alone workers 16 years and over,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},{'Age': '16 Years and over'},{'Labor Force Participation': 'In labor force'},,
nonfamily households,Households,{'Family Type': 'Nonfamily households'},,,,
nonfamily households with a householder who is asian alone,Households,{'Family Type': 'Nonfamily households'},{'Race of Householder': 'Asian'},,,
nonfamily households with a householder who is black or african american alone,Households,{'Family Type': 'Nonfamily households'},{'Race of Householder': 'Black Or African American Alone'},,,
nonfamily households with a householder who is hispanic or latino,Households,{'Family Type': 'Nonfamily households'},{'Hispanic Origin of Householder': 'Hispanic or Latino'},,,
nonfamily households with a householder who is native hawaiian and other pacific islander alone,Households,{'Family Type': 'Nonfamily households'},{'Race of Householder': 'Native Hawaiian And Other Pacific Islander Alone'},,,
nonfamily households with a householder who is some other race alone,Households,{'Family Type': 'Nonfamily households'},{'Race of Householder': 'Some Other Race Alone'},,,
nonfamily households with a householder who is two or more races,Households,{'Family Type': 'Nonfamily households'},{'Race of Householder': 'Two Or More Races'},,,
nonfamily households with a householder who is white alone,Households,{'Family Type': 'Nonfamily households'},{'Race of Householder': 'White Alone'},,,
"nonfamily households with a householder who is white alone, not hispanic or latino",Households,{'Family Type': 'Nonfamily households'},{'Race of Householder': 'White Alone'},{'Hispanic Origin of Householder': 'Not Hispanic or Latino'},,
nonfamily households with householder who is american indian and alaska native alone,Households,{'Family Type': 'Nonfamily households'},{'Race of Householder': 'American Indian And Alaska Native Alone'},,,
occupied housing units,Housing Units,{'Occupancy Status': 'Occupied'},,,,
occupied housing units with a householder who is american indian and alaska native alone,Housing Units,{'Occupancy Status': 'Occupied'},{'Race of Householder': 'American Indian And Alaska Native Alone'},,,
occupied housing units with a householder who is asian alone,Housing Units,{'Occupancy Status': 'Occupied'},{'Race of Householder': 'Asian'},,,
occupied housing units with a householder who is black or african american alone,Housing Units,{'Occupancy Status': 'Occupied'},{'Race of Householder': 'Black Or African American Alone'},,,
occupied housing units with a householder who is hispanic or latino,Housing Units,{'Occupancy Status': 'Occupied'},{'Hispanic Origin of Householder': 'Hispanic or Latino'},,,
occupied housing units with a householder who is native hawaiian and other pacific islander alone,Housing Units,{'Occupancy Status': 'Occupied'},{'Race of Householder': 'Native Hawaiian And Other Pacific Islander Alone'},,,
occupied housing units with a householder who is some other race alone,Housing Units,{'Occupancy Status': 'Occupied'},{'Race of Householder': 'Some Other Race Alone'},,,
occupied housing units with a householder who is two or more races,Housing Units,{'Occupancy Status': 'Occupied'},{'Race of Householder': 'Two Or More Races'},,,
occupied housing units with a householder who is white alone,Housing Units,{'Occupancy Status': 'Occupied'},{'Race of Householder': 'White Alone'},,,
"occupied housing units with a householder who is white alone, not hispanic or latino",Housing Units,{'Occupancy Status': 'Occupied'},{'Race of Householder': 'White Alone'},{'Hispanic Origin of Householder': 'Not Hispanic or Latino'},,
occupied housing units with monthly housing costs,Housing Units,{'Occupancy Status': 'Occupied'},,,,
opposite-sex married-couple families and families maintained by women and men with no spouse present,Families,"{'Family Type': 'Married couple family or Female householder, no husband present or Male householder, no wife present'}",,,,
own children under 18 years,Individuals,{'Presence of Children': 'With own children under 18 years'},,,,
own children under 18 years in families and subfamilies,Individuals,{'Presence of Children': 'With own children under 18 years'},,,,
owner-occupied housing units,Housing Units,{'Rent or Own': 'Owner-occupied housing units'},,,,
owner-occupied mobile homes,Housing Units,{'Rent or Own': 'Owner-occupied housing units'},{'Structure Type': 'Mobile home'},,,
people reporting multiple ancestries,Individuals,{'Ancestry': 'Multiple Ancestries'},,,,
people reporting single ancestry,Individuals,{'Ancestry': 'Single Ancestry'},,,,
people who are american indian and alaska native alone,Individuals,{'Race': 'American Indian And Alaska Native Alone'},,,,
people who are american indian and alaska native alone and people with no tribe reported,Individuals,{'Race': 'American Indian And Alaska Native Alone'},"{'Tribal Grouping': 'American Indian or Alaska Native tribes, not specified'}",,,
people who are american indian or alaska native alone or in combination with one or more other races,Individuals,{'Race': 'American Indian And Alaska Native Alone And People With No Tribe Reported'},,,,
people who are asian alone,Individuals,{'Race': 'Asian Alone'},,,,
people who are black or african american alone,Individuals,{'Race': 'Black Or African American Alone'},,,,
people who are hispanic or latino,Individuals,{'Hispanic Origin': 'Hispanic or Latino'},,,,
people who are native hawaiian and other pacific islander alone,Individuals,{'Race': 'Native Hawaiian And Other Pacific Islander Alone'},,,,
people who are some other race alone,Individuals,{'Race': 'Some Other Race Alone'},,,,
people who are two or more races,Individuals,{'Race': 'Two Or More Races'},,,,
people who are white alone,Individuals,{'Race': 'White Alone'},,,,
population 1 year and over,Individuals,{'Age': '1 Year and over'},,,,
population 1 year and over for whom poverty status is determined,Individuals,{'Age': '1 Year and over'},,,,
population 1 year and over in households,Individuals,{'Age': '1 Year and over'},{'Household Type': 'In households'},,,
population 1 year and over in households in puerto rico,Individuals,{'Age': '1 Year and over'},{'Household Type': 'In households'},{'Location': 'Puerto Rico'},,
population 1 year and over in households in the united states,Individuals,{'Age': '1 Year and over'},{'Household Type': 'In households'},{'Location': 'United States'},,
population 1 year and over in puerto rico,Individuals,{'Age': '1 Year and over'},{'Location': 'Puerto Rico'},,,
population 1 year and over in puerto rico for whom poverty status is determined,Individuals,{'Age': '1 Year and over'},{'Location': 'Puerto Rico'},,,
population 1 year and over in the united states,Individuals,{'Age': '1 Year and over'},{'Location': 'United States'},,,
population 1 year and over in the united states for whom poverty status is determined,Individuals,{'Age': '1 Year and over'},{'Location': 'United States'},,,
population 1 year and over living in a metropolitan statistical area in puerto rico,Individuals,{'Age': '1 Year and over'},{'Location': 'Puerto Rico'},{'Place of Residence': 'In a Metropolitan Statistical Area'},,
population 1 year and over living in a metropolitan statistical area in the united states,Individuals,{'Age': '1 Year and over'},{'Location': 'United States'},{'Place of Residence': 'In a Metropolitan Statistical Area'},,
population 1 year and over living in a micropolitan statistical area in puerto rico,Individuals,{'Age': '1 Year and over'},{'Location': 'Puerto Rico'},{'Place of Residence': 'In a Micropolitan Statistical Area'},,
population 1 year and over living in a micropolitan statistical area in the united states,Individuals,{'Age': '1 Year and over'},{'Location': 'United States'},{'Place of Residence': 'In a Micropolitan Statistical Area'},,
population 1 year and over not living in a metropolitan or micropolitan statistical area in puerto rico,Individuals,{'Age': '1 Year and over'},{'Location': 'Puerto Rico'},{'Place of Residence': 'Not in a Metropolitan or Micropolitan Statistical Area'},,
population 1 year and over not living in a metropolitan or micropolitan statistical area in the united states,Individuals,{'Age': '1 Year and over'},{'Location': 'United States'},{'Place of Residence': 'Not in a Metropolitan or Micropolitan Statistical Area'},,
population 15 to 54 years,Individuals,{'Age': '15 to 54 Years'},,,,
